2022-04-04 14:23:55,307 INFO  Logger.cs: 70 - 
2022-04-04 14:51:06,736 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-04 14:51:06,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cover_v1.3-1
2022-04-04 14:51:06,737 INFO  ExportHelperExtension.cs: 1136 - Found 41 in cover_v1.3-1
2022-04-04 14:51:06,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cover_v1.3-1
2022-04-04 14:51:06,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door-1
2022-04-04 14:51:06,738 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:51:06,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in door-1
2022-04-04 14:51:06,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from handle-1
2022-04-04 14:51:06,739 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:51:06,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in handle-1
2022-04-04 14:51:06,897 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 14:51:06,900 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-04 14:51:06,902 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 14:51:40,852 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:51:47,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:52:22,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:52:34,922 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:52:41,654 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:52:55,516 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:53:02,151 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:53:02,960 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:53:07,387 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:53:10,704 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:53:16,528 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-04 14:53:16,672 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:53:32,656 INFO  SwAddin.cs: 294 - Assembly export called for file door_asm.SLDASM
2022-04-04 14:53:38,165 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 14:53:38,279 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 14:53:38,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door_asm.SLDASM
2022-04-04 14:53:38,303 INFO  ExportHelperExtension.cs: 1136 - Found 44 in door_asm.SLDASM
2022-04-04 14:53:38,304 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in door_asm.SLDASM
2022-04-04 14:53:38,304 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:53:38,305 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 14:53:38,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from handle-1
2022-04-04 14:53:38,305 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:53:38,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in handle-1
2022-04-04 14:53:38,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cover-1
2022-04-04 14:53:38,307 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cover-1
2022-04-04 14:53:38,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cover-1
2022-04-04 14:53:38,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door-1
2022-04-04 14:53:38,308 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:53:38,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in door-1
2022-04-04 14:53:38,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lock-1
2022-04-04 14:53:38,309 INFO  ExportHelperExtension.cs: 1136 - Found 30 in lock-1
2022-04-04 14:53:38,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lock-1
2022-04-04 14:53:38,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door_asm.SLDASM
2022-04-04 14:53:38,310 INFO  ExportHelperExtension.cs: 1136 - Found 44 in door_asm.SLDASM
2022-04-04 14:53:38,311 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in door_asm.SLDASM
2022-04-04 14:53:38,311 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:53:38,311 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 14:53:38,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from handle-1
2022-04-04 14:53:38,312 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:53:38,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in handle-1
2022-04-04 14:53:38,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cover-1
2022-04-04 14:53:38,313 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cover-1
2022-04-04 14:53:38,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cover-1
2022-04-04 14:53:38,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door-1
2022-04-04 14:53:38,314 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:53:38,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in door-1
2022-04-04 14:53:38,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lock-1
2022-04-04 14:53:38,316 INFO  ExportHelperExtension.cs: 1136 - Found 30 in lock-1
2022-04-04 14:53:38,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lock-1
2022-04-04 14:53:38,437 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 14:53:38,439 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
